{ProductID: 1400501466 , neg_review_avg: 0.05293023255813952 , neu_review_avg: 0.7784651162790697 , pos_review_avg: 0.1685813953488372 , neg_summary_avg: 0.05269767441860465 , neu_summary_avg: 0.6152558139534884 , pos_summary_avg: 0.33204651162790705 , rating: 4 }



{ProductID: B00003CWDU , neg_review_avg: 0.0632 , neu_review_avg: 0.8472 , pos_review_avg: 0.08940000000000001 , neg_summary_avg: 0.11579999999999999 , neu_summary_avg: 0.6638 , pos_summary_avg: 0.2204 , rating: 3 }



{ProductID: B00003CWDW , neg_review_avg: 0.047799999999999995 , neu_review_avg: 0.7283999999999999 , pos_review_avg: 0.2238 , neg_summary_avg: 0.0 , neu_summary_avg: 0.40519999999999995 , pos_summary_avg: 0.5948 , rating: 5 }



{ProductID: B00003CWE5 , neg_review_avg: 0.03988888888888889 , neu_review_avg: 0.793888888888889 , pos_review_avg: 0.16622222222222222 , neg_summary_avg: 0.036111111111111115 , neu_summary_avg: 0.8051111111111111 , pos_summary_avg: 0.1587777777777778 , rating: 4 }



{ProductID: B00003CWEI , neg_review_avg: 0.02716666666666667 , neu_review_avg: 0.805 , pos_review_avg: 0.16783333333333336 , neg_summary_avg: 0.0 , neu_summary_avg: 0.801 , pos_summary_avg: 0.19899999999999998 , rating: 5 }



{ProductID: B00003CWEX , neg_review_avg: 0.0814 , neu_review_avg: 0.8468 , pos_review_avg: 0.0718 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8094000000000001 , pos_summary_avg: 0.19060000000000002 , rating: 3 }



{ProductID: B00003CWFA , neg_review_avg: 0.03785714285714286 , neu_review_avg: 0.797642857142857 , pos_review_avg: 0.16464285714285715 , neg_summary_avg: 0.05021428571428571 , neu_summary_avg: 0.5507857142857143 , pos_summary_avg: 0.39899999999999997 , rating: 4 }



{ProductID: B00003CWG2 , neg_review_avg: 0.042133333333333335 , neu_review_avg: 0.8401333333333333 , pos_review_avg: 0.11793333333333335 , neg_summary_avg: 0.031133333333333336 , neu_summary_avg: 0.7152666666666667 , pos_summary_avg: 0.2536 , rating: 4 }



{ProductID: B00003CWG3 , neg_review_avg: 0.055200000000000006 , neu_review_avg: 0.8346 , pos_review_avg: 0.11000000000000001 , neg_summary_avg: 0.09419999999999999 , neu_summary_avg: 0.8454 , pos_summary_avg: 0.060399999999999995 , rating: 3 }



{ProductID: B00003CWG4 , neg_review_avg: 0.072 , neu_review_avg: 0.7940714285714287 , pos_review_avg: 0.13385714285714287 , neg_summary_avg: 0.03328571428571429 , neu_summary_avg: 0.7194285714285715 , pos_summary_avg: 0.2472857142857143 , rating: 4 }



{ProductID: B00003ETSJ , neg_review_avg: 0.0383 , neu_review_avg: 0.8409000000000001 , pos_review_avg: 0.1207 , neg_summary_avg: 0.27090000000000003 , neu_summary_avg: 0.5053000000000001 , pos_summary_avg: 0.2237 , rating: 3 }



{ProductID: B00003G1LP , neg_review_avg: 0.031857142857142855 , neu_review_avg: 0.8225714285714287 , pos_review_avg: 0.14557142857142855 , neg_summary_avg: 0.05757142857142857 , neu_summary_avg: 0.5011428571428571 , pos_summary_avg: 0.44128571428571434 , rating: 4 }



{ProductID: B00003G1RC , neg_review_avg: 0.06739999999999999 , neu_review_avg: 0.8737999999999999 , pos_review_avg: 0.059 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5252 , pos_summary_avg: 0.47479999999999994 , rating: 4 }



{ProductID: B00003G1RE , neg_review_avg: 0.052500000000000005 , neu_review_avg: 0.8465 , pos_review_avg: 0.101 , neg_summary_avg: 0.0 , neu_summary_avg: 0.896875 , pos_summary_avg: 0.103125 , rating: 4 }



{ProductID: B00003G1RG , neg_review_avg: 0.05194117647058824 , neu_review_avg: 0.8259411764705883 , pos_review_avg: 0.12216176470588241 , neg_summary_avg: 0.03025 , neu_summary_avg: 0.5799117647058825 , pos_summary_avg: 0.38983823529411765 , rating: 4 }



{ProductID: B00003G1RJ , neg_review_avg: 0.057199999999999994 , neu_review_avg: 0.844 , pos_review_avg: 0.0988 , neg_summary_avg: 0.1376 , neu_summary_avg: 0.426 , pos_summary_avg: 0.4364 , rating: 4 }



{ProductID: B00003GO0E , neg_review_avg: 0.06566666666666666 , neu_review_avg: 0.7945000000000001 , pos_review_avg: 0.13999999999999999 , neg_summary_avg: 0.126 , neu_summary_avg: 0.8174999999999999 , pos_summary_avg: 0.0565 , rating: 3 }



{ProductID: B00003IEMD , neg_review_avg: 0.02072727272727273 , neu_review_avg: 0.839 , pos_review_avg: 0.14018181818181816 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7813636363636363 , pos_summary_avg: 0.21863636363636366 , rating: 5 }



{ProductID: B00003OPEU , neg_review_avg: 0.04833333333333334 , neu_review_avg: 0.8751111111111111 , pos_review_avg: 0.07644444444444445 , neg_summary_avg: 0.08344444444444445 , neu_summary_avg: 0.5624444444444444 , pos_summary_avg: 0.35388888888888886 , rating: 4 }



{ProductID: B00003OPEV , neg_review_avg: 0.045500000000000006 , neu_review_avg: 0.8128333333333334 , pos_review_avg: 0.1416666666666667 , neg_summary_avg: 0.078 , neu_summary_avg: 0.653 , pos_summary_avg: 0.26899999999999996 , rating: 4 }



{ProductID: B00003WGP5 , neg_review_avg: 0.04374285714285714 , neu_review_avg: 0.8346285714285713 , pos_review_avg: 0.12159999999999999 , neg_summary_avg: 0.04725714285714286 , neu_summary_avg: 0.6547142857142858 , pos_summary_avg: 0.2980285714285715 , rating: 4 }



{ProductID: B00003ZDJ7 , neg_review_avg: 0.044 , neu_review_avg: 0.835875 , pos_review_avg: 0.11987500000000001 , neg_summary_avg: 0.043 , neu_summary_avg: 0.55575 , pos_summary_avg: 0.40125 , rating: 4 }



{ProductID: B0000488VI , neg_review_avg: 0.022416666666666668 , neu_review_avg: 0.8702499999999999 , pos_review_avg: 0.10725000000000001 , neg_summary_avg: 0.05458333333333334 , neu_summary_avg: 0.6356666666666667 , pos_summary_avg: 0.30975 , rating: 4 }



{ProductID: B0000488VK , neg_review_avg: 0.11922222222222224 , neu_review_avg: 0.7816666666666666 , pos_review_avg: 0.09911111111111112 , neg_summary_avg: 0.26922222222222225 , neu_summary_avg: 0.4676666666666666 , pos_summary_avg: 0.2632222222222222 , rating: 2 }



{ProductID: B00004L8IG , neg_review_avg: 0.058499999999999996 , neu_review_avg: 0.7835000000000001 , pos_review_avg: 0.15816666666666665 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5372500000000001 , pos_summary_avg: 0.46274999999999994 , rating: 4 }



{ProductID: B00004LC7Z , neg_review_avg: 0.06983333333333334 , neu_review_avg: 0.7978333333333333 , pos_review_avg: 0.13216666666666668 , neg_summary_avg: 0.048999999999999995 , neu_summary_avg: 0.8035 , pos_summary_avg: 0.1475 , rating: 3 }



{ProductID: B00004NKHY , neg_review_avg: 0.0606 , neu_review_avg: 0.8532 , pos_review_avg: 0.0862 , neg_summary_avg: 0.16099999999999998 , neu_summary_avg: 0.6594 , pos_summary_avg: 0.1794 , rating: 3 }



{ProductID: B00004OCOX , neg_review_avg: 0.07137500000000001 , neu_review_avg: 0.79125 , pos_review_avg: 0.1375 , neg_summary_avg: 0.044375 , neu_summary_avg: 0.6476250000000001 , pos_summary_avg: 0.308 , rating: 4 }



{ProductID: B00004R7OI , neg_review_avg: 0.0339 , neu_review_avg: 0.8527000000000001 , pos_review_avg: 0.11339999999999999 , neg_summary_avg: 0.10969999999999999 , neu_summary_avg: 0.5729 , pos_summary_avg: 0.3173 , rating: 4 }



{ProductID: B00004R8V6 , neg_review_avg: 0.043312500000000004 , neu_review_avg: 0.8016875 , pos_review_avg: 0.155 , neg_summary_avg: 0.0564375 , neu_summary_avg: 0.49075 , pos_summary_avg: 0.45287499999999997 , rating: 4 }



{ProductID: B00004R8VC , neg_review_avg: 0.03391666666666667 , neu_review_avg: 0.817125 , pos_review_avg: 0.14891666666666667 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5538333333333332 , pos_summary_avg: 0.44616666666666666 , rating: 5 }



{ProductID: B00004R8VE , neg_review_avg: 0.02725000000000001 , neu_review_avg: 0.8253750000000001 , pos_review_avg: 0.14731249999999999 , neg_summary_avg: 0.0315 , neu_summary_avg: 0.440875 , pos_summary_avg: 0.527625 , rating: 5 }



{ProductID: B00004R8VM , neg_review_avg: 0.0438 , neu_review_avg: 0.8078 , pos_review_avg: 0.1482 , neg_summary_avg: 0.282 , neu_summary_avg: 0.2234 , pos_summary_avg: 0.4946 , rating: 3 }



{ProductID: B00004RC2D , neg_review_avg: 0.03476744186046511 , neu_review_avg: 0.8396976744186048 , pos_review_avg: 0.12551162790697676 , neg_summary_avg: 0.036930232558139535 , neu_summary_avg: 0.6146744186046511 , pos_summary_avg: 0.34841860465116276 , rating: 4 }



{ProductID: B00004RC2E , neg_review_avg: 0.04412500000000001 , neu_review_avg: 0.831625 , pos_review_avg: 0.12412499999999999 , neg_summary_avg: 0.0635625 , neu_summary_avg: 0.6488124999999999 , pos_summary_avg: 0.2876875 , rating: 4 }



{ProductID: B00004RC2G , neg_review_avg: 0.016625 , neu_review_avg: 0.8068750000000001 , pos_review_avg: 0.176375 , neg_summary_avg: 0.08374999999999999 , neu_summary_avg: 0.54925 , pos_summary_avg: 0.36700000000000005 , rating: 4 }



{ProductID: B00004RC2I , neg_review_avg: 0.0285 , neu_review_avg: 0.8305 , pos_review_avg: 0.1409375 , neg_summary_avg: 0.0151875 , neu_summary_avg: 0.616125 , pos_summary_avg: 0.3686875 , rating: 5 }



{ProductID: B00004RD8K , neg_review_avg: 0.05085714285714286 , neu_review_avg: 0.8310000000000001 , pos_review_avg: 0.1182857142857143 , neg_summary_avg: 0.11285714285714286 , neu_summary_avg: 0.6865714285714286 , pos_summary_avg: 0.20057142857142857 , rating: 3 }



{ProductID: B00004RDL5 , neg_review_avg: 0.06084615384615385 , neu_review_avg: 0.8156923076923077 , pos_review_avg: 0.12361538461538461 , neg_summary_avg: 0.02423076923076923 , neu_summary_avg: 0.7508461538461538 , pos_summary_avg: 0.22492307692307692 , rating: 4 }



{ProductID: B00004RDMR , neg_review_avg: 0.045000000000000005 , neu_review_avg: 0.8168823529411764 , pos_review_avg: 0.13805882352941176 , neg_summary_avg: 0.03670588235294118 , neu_summary_avg: 0.578 , pos_summary_avg: 0.3852941176470588 , rating: 4 }



{ProductID: B00004RG6K , neg_review_avg: 0.05276923076923078 , neu_review_avg: 0.8073846153846154 , pos_review_avg: 0.1400769230769231 , neg_summary_avg: 0.05484615384615384 , neu_summary_avg: 0.6038461538461539 , pos_summary_avg: 0.34138461538461534 , rating: 4 }



{ProductID: B00004RIGR , neg_review_avg: 0.0185 , neu_review_avg: 0.8365 , pos_review_avg: 0.14483333333333334 , neg_summary_avg: 0.09100000000000001 , neu_summary_avg: 0.5053333333333333 , pos_summary_avg: 0.4036666666666667 , rating: 4 }



{ProductID: B00004RIPE , neg_review_avg: 0.038142857142857145 , neu_review_avg: 0.8771428571428571 , pos_review_avg: 0.08471428571428571 , neg_summary_avg: 0.024714285714285713 , neu_summary_avg: 0.6388571428571428 , pos_summary_avg: 0.3364285714285714 , rating: 4 }



{ProductID: B00004RIUB , neg_review_avg: 0.026125000000000002 , neu_review_avg: 0.8886249999999999 , pos_review_avg: 0.08524999999999999 , neg_summary_avg: 0.104875 , neu_summary_avg: 0.60775 , pos_summary_avg: 0.287375 , rating: 4 }



{ProductID: B00004RIUJ , neg_review_avg: 0.05620000000000001 , neu_review_avg: 0.8159999999999998 , pos_review_avg: 0.128 , neg_summary_avg: 0.05449999999999999 , neu_summary_avg: 0.6544 , pos_summary_avg: 0.29109999999999997 , rating: 4 }



{ProductID: B00004S9AK , neg_review_avg: 0.03854054054054055 , neu_review_avg: 0.8355405405405407 , pos_review_avg: 0.12594594594594594 , neg_summary_avg: 0.034081081081081085 , neu_summary_avg: 0.6618378378378378 , pos_summary_avg: 0.3041081081081081 , rating: 4 }



{ProductID: B00004SABB , neg_review_avg: 0.04301333333333332 , neu_review_avg: 0.7721333333333334 , pos_review_avg: 0.1848711111111111 , neg_summary_avg: 0.05544888888888889 , neu_summary_avg: 0.5450133333333335 , pos_summary_avg: 0.39953333333333324 , rating: 4 }



{ProductID: B00004SABH , neg_review_avg: 0.031 , neu_review_avg: 0.7651666666666666 , pos_review_avg: 0.204 , neg_summary_avg: 0.0 , neu_summary_avg: 0.33666666666666667 , pos_summary_avg: 0.6633333333333333 , rating: 5 }



{ProductID: B00004SABJ , neg_review_avg: 0.05332758620689654 , neu_review_avg: 0.7662068965517242 , pos_review_avg: 0.18044827586206902 , neg_summary_avg: 0.08208620689655172 , neu_summary_avg: 0.578655172413793 , pos_summary_avg: 0.33927586206896554 , rating: 4 }



{ProductID: B00004SB92 , neg_review_avg: 0.051885245901639315 , neu_review_avg: 0.8253770491803283 , pos_review_avg: 0.12274590163934417 , neg_summary_avg: 0.06885655737704917 , neu_summary_avg: 0.6146270491803278 , pos_summary_avg: 0.31652049180327874 , rating: 4 }



{ProductID: B00004SB94 , neg_review_avg: 0.026166666666666668 , neu_review_avg: 0.878 , pos_review_avg: 0.09583333333333333 , neg_summary_avg: 0.036 , neu_summary_avg: 0.6631666666666667 , pos_summary_avg: 0.30083333333333334 , rating: 4 }



{ProductID: B00004SB96 , neg_review_avg: 0.0570909090909091 , neu_review_avg: 0.84 , pos_review_avg: 0.10263636363636364 , neg_summary_avg: 0.009636363636363636 , neu_summary_avg: 0.9006363636363637 , pos_summary_avg: 0.08972727272727272 , rating: 4 }



{ProductID: B00004SB98 , neg_review_avg: 0.036125000000000004 , neu_review_avg: 0.858125 , pos_review_avg: 0.10575 , neg_summary_avg: 0.13824999999999998 , neu_summary_avg: 0.4615 , pos_summary_avg: 0.40025 , rating: 4 }



{ProductID: B00004SB99 , neg_review_avg: 0.044500000000000005 , neu_review_avg: 0.8318333333333334 , pos_review_avg: 0.12383333333333334 , neg_summary_avg: 0.10833333333333334 , neu_summary_avg: 0.48216666666666663 , pos_summary_avg: 0.4095 , rating: 4 }



{ProductID: B00004SC3Y , neg_review_avg: 0.027714285714285712 , neu_review_avg: 0.8150000000000001 , pos_review_avg: 0.15728571428571428 , neg_summary_avg: 0.1142857142857143 , neu_summary_avg: 0.5902857142857142 , pos_summary_avg: 0.2954285714285714 , rating: 4 }



{ProductID: B00004SCKA , neg_review_avg: 0.07922222222222224 , neu_review_avg: 0.844888888888889 , pos_review_avg: 0.07600000000000001 , neg_summary_avg: 0.07211111111111111 , neu_summary_avg: 0.6902222222222223 , pos_summary_avg: 0.2376666666666667 , rating: 3 }



{ProductID: B00004SD87 , neg_review_avg: 0.05533333333333334 , neu_review_avg: 0.8115 , pos_review_avg: 0.13316666666666666 , neg_summary_avg: 0.11683333333333333 , neu_summary_avg: 0.6428333333333333 , pos_summary_avg: 0.24033333333333337 , rating: 3 }



{ProductID: B00004SD88 , neg_review_avg: 0.055777777777777766 , neu_review_avg: 0.8071111111111111 , pos_review_avg: 0.13711111111111113 , neg_summary_avg: 0.018222222222222223 , neu_summary_avg: 0.6264444444444445 , pos_summary_avg: 0.35533333333333333 , rating: 4 }



{ProductID: B00004SD89 , neg_review_avg: 0.023857142857142858 , neu_review_avg: 0.7787142857142858 , pos_review_avg: 0.19757142857142856 , neg_summary_avg: 0.04542857142857143 , neu_summary_avg: 0.6704285714285714 , pos_summary_avg: 0.28414285714285714 , rating: 4 }



{ProductID: B00004SGD3 , neg_review_avg: 0.04209090909090909 , neu_review_avg: 0.8265454545454545 , pos_review_avg: 0.13145454545454546 , neg_summary_avg: 0.046 , neu_summary_avg: 0.6788181818181818 , pos_summary_avg: 0.2751818181818182 , rating: 4 }



{ProductID: B00004SP9W , neg_review_avg: 0.0182 , neu_review_avg: 0.8140000000000001 , pos_review_avg: 0.1678 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8392 , pos_summary_avg: 0.1608 , rating: 5 }



{ProductID: B00004SPC0 , neg_review_avg: 0.0448 , neu_review_avg: 0.7948999999999999 , pos_review_avg: 0.16060000000000002 , neg_summary_avg: 0.1072 , neu_summary_avg: 0.602 , pos_summary_avg: 0.29080000000000006 , rating: 4 }



{ProductID: B00004SPUN , neg_review_avg: 0.051357142857142865 , neu_review_avg: 0.8172142857142858 , pos_review_avg: 0.131 , neg_summary_avg: 0.06757142857142857 , neu_summary_avg: 0.5861428571428571 , pos_summary_avg: 0.34635714285714286 , rating: 4 }



{ProductID: B00004SQET , neg_review_avg: 0.028413043478260878 , neu_review_avg: 0.8289347826086955 , pos_review_avg: 0.14256521739130434 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6585217391304349 , pos_summary_avg: 0.34147826086956523 , rating: 5 }



{ProductID: B00004SQGI , neg_review_avg: 0.004857142857142858 , neu_review_avg: 0.82 , pos_review_avg: 0.17514285714285713 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6612857142857144 , pos_summary_avg: 0.3387142857142857 , rating: 5 }



{ProductID: B00004STHL , neg_review_avg: 0.07772727272727273 , neu_review_avg: 0.7910909090909093 , pos_review_avg: 0.1312727272727273 , neg_summary_avg: 0.019181818181818182 , neu_summary_avg: 0.7476363636363637 , pos_summary_avg: 0.2330909090909091 , rating: 4 }



{ProductID: B00004STQK , neg_review_avg: 0.0492 , neu_review_avg: 0.8071999999999999 , pos_review_avg: 0.1438 , neg_summary_avg: 0.0588 , neu_summary_avg: 0.5227999999999999 , pos_summary_avg: 0.4184 , rating: 4 }



{ProductID: B00004SU73 , neg_review_avg: 0.0414 , neu_review_avg: 0.8013999999999999 , pos_review_avg: 0.15699999999999997 , neg_summary_avg: 0.0134 , neu_summary_avg: 0.7812 , pos_summary_avg: 0.20539999999999997 , rating: 4 }



{ProductID: B00004SUG7 , neg_review_avg: 0.023833333333333335 , neu_review_avg: 0.7883333333333334 , pos_review_avg: 0.18799999999999997 , neg_summary_avg: 0.0 , neu_summary_avg: 0.3901666666666667 , pos_summary_avg: 0.6098333333333333 , rating: 5 }



{ProductID: B00004SV1W , neg_review_avg: 0.025333333333333333 , neu_review_avg: 0.8276666666666667 , pos_review_avg: 0.14700000000000002 , neg_summary_avg: 0.058222222222222224 , neu_summary_avg: 0.5760000000000001 , pos_summary_avg: 0.36577777777777776 , rating: 4 }



{ProductID: B00004SY4H , neg_review_avg: 0.035529411764705886 , neu_review_avg: 0.7903137254901962 , pos_review_avg: 0.17425490196078433 , neg_summary_avg: 0.02413725490196078 , neu_summary_avg: 0.573058823529412 , pos_summary_avg: 0.4028039215686274 , rating: 4 }



{ProductID: B00004SY5G , neg_review_avg: 0.0432 , neu_review_avg: 0.7796 , pos_review_avg: 0.17719999999999997 , neg_summary_avg: 0.1004 , neu_summary_avg: 0.44539999999999996 , pos_summary_avg: 0.4542 , rating: 4 }



{ProductID: B00004SYB7 , neg_review_avg: 0.06920000000000001 , neu_review_avg: 0.5878 , pos_review_avg: 0.3428 , neg_summary_avg: 0.0 , neu_summary_avg: 0.1894 , pos_summary_avg: 0.8106 , rating: 5 }



{ProductID: B00004SYKO , neg_review_avg: 0.0212 , neu_review_avg: 0.8322 , pos_review_avg: 0.1466 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4904 , pos_summary_avg: 0.5096 , rating: 5 }



{ProductID: B00004SYNW , neg_review_avg: 0.034999999999999996 , neu_review_avg: 0.8864000000000001 , pos_review_avg: 0.07880000000000001 , neg_summary_avg: 0.0824 , neu_summary_avg: 0.7724 , pos_summary_avg: 0.1452 , rating: 3 }



{ProductID: B00004SYNX , neg_review_avg: 0.068 , neu_review_avg: 0.7896666666666668 , pos_review_avg: 0.1422121212121212 , neg_summary_avg: 0.09806060606060607 , neu_summary_avg: 0.5939696969696969 , pos_summary_avg: 0.30796969696969695 , rating: 4 }



{ProductID: B00004SYVH , neg_review_avg: 0.041499999999999995 , neu_review_avg: 0.8058333333333335 , pos_review_avg: 0.15283333333333335 , neg_summary_avg: 0.0 , neu_summary_avg: 0.41933333333333334 , pos_summary_avg: 0.5806666666666667 , rating: 5 }



{ProductID: B00004T0RC , neg_review_avg: 0.027461538461538464 , neu_review_avg: 0.8531538461538459 , pos_review_avg: 0.1193846153846154 , neg_summary_avg: 0.02692307692307692 , neu_summary_avg: 0.6327692307692309 , pos_summary_avg: 0.34030769230769226 , rating: 4 }



{ProductID: B00004T1XE , neg_review_avg: 0.03547540983606557 , neu_review_avg: 0.8040327868852459 , pos_review_avg: 0.16045901639344262 , neg_summary_avg: 0.05534426229508197 , neu_summary_avg: 0.584934426229508 , pos_summary_avg: 0.35972131147541 , rating: 4 }



{ProductID: B00004T1XK , neg_review_avg: 0.032210526315789474 , neu_review_avg: 0.7821052631578946 , pos_review_avg: 0.15926315789473683 , neg_summary_avg: 0.03586842105263158 , neu_summary_avg: 0.6907368421052629 , pos_summary_avg: 0.27339473684210525 , rating: 4 }



{ProductID: B00004T2LJ , neg_review_avg: 0.0535 , neu_review_avg: 0.783 , pos_review_avg: 0.1635 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6216666666666667 , pos_summary_avg: 0.37833333333333335 , rating: 4 }



{ProductID: B00004T8R2 , neg_review_avg: 0.046251811594202906 , neu_review_avg: 0.7669565217391305 , pos_review_avg: 0.1867572463768116 , neg_summary_avg: 0.04560144927536231 , neu_summary_avg: 0.5130833333333336 , pos_summary_avg: 0.4413188405797096 , rating: 4 }



{ProductID: B00004TBBA , neg_review_avg: 0.043888888888888894 , neu_review_avg: 0.8052222222222221 , pos_review_avg: 0.15077777777777776 , neg_summary_avg: 0.04 , neu_summary_avg: 0.7081111111111111 , pos_summary_avg: 0.2518888888888889 , rating: 4 }



{ProductID: B00004TBLW , neg_review_avg: 0.02424137931034483 , neu_review_avg: 0.7699655172413794 , pos_review_avg: 0.20581034482758623 , neg_summary_avg: 0.030810344827586204 , neu_summary_avg: 0.5347413793103448 , pos_summary_avg: 0.43444827586206886 , rating: 5 }



{ProductID: B00004TCTK , neg_review_avg: 0.031714285714285716 , neu_review_avg: 0.810142857142857 , pos_review_avg: 0.15799999999999997 , neg_summary_avg: 0.1591428571428571 , neu_summary_avg: 0.44671428571428573 , pos_summary_avg: 0.39414285714285713 , rating: 4 }



{ProductID: B00004TDL2 , neg_review_avg: 0.03926086956521739 , neu_review_avg: 0.8097391304347827 , pos_review_avg: 0.15117391304347827 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7073478260869565 , pos_summary_avg: 0.29265217391304343 , rating: 4 }



{ProductID: B00004TDLD , neg_review_avg: 0.020833333333333332 , neu_review_avg: 0.747611111111111 , pos_review_avg: 0.23155555555555557 , neg_summary_avg: 0.007944444444444443 , neu_summary_avg: 0.4296111111111111 , pos_summary_avg: 0.5624444444444445 , rating: 5 }



{ProductID: B00004TDMX , neg_review_avg: 0.0455 , neu_review_avg: 0.8150999999999999 , pos_review_avg: 0.1392 , neg_summary_avg: 0.0781 , neu_summary_avg: 0.6168 , pos_summary_avg: 0.3051 , rating: 4 }



{ProductID: B00004TDN0 , neg_review_avg: 0.044222222222222225 , neu_review_avg: 0.8482222222222223 , pos_review_avg: 0.10738888888888891 , neg_summary_avg: 0.02938888888888889 , neu_summary_avg: 0.6076111111111111 , pos_summary_avg: 0.36294444444444446 , rating: 4 }



{ProductID: B00004TDN2 , neg_review_avg: 0.03545 , neu_review_avg: 0.8437000000000001 , pos_review_avg: 0.12095 , neg_summary_avg: 0.042800000000000005 , neu_summary_avg: 0.5311499999999999 , pos_summary_avg: 0.42604999999999993 , rating: 4 }



{ProductID: B00004TDN4 , neg_review_avg: 0.041923076923076924 , neu_review_avg: 0.8350000000000001 , pos_review_avg: 0.12323076923076924 , neg_summary_avg: 0.025076923076923077 , neu_summary_avg: 0.7380000000000001 , pos_summary_avg: 0.23692307692307693 , rating: 4 }



{ProductID: B00004TDN7 , neg_review_avg: 0.034888888888888886 , neu_review_avg: 0.7997777777777778 , pos_review_avg: 0.16522222222222221 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5528888888888889 , pos_summary_avg: 0.4471111111111111 , rating: 5 }



{ProductID: B00004TDRH , neg_review_avg: 0.0343 , neu_review_avg: 0.8062999999999999 , pos_review_avg: 0.1593 , neg_summary_avg: 0.06999999999999999 , neu_summary_avg: 0.531 , pos_summary_avg: 0.39899999999999997 , rating: 4 }



{ProductID: B00004TDSA , neg_review_avg: 0.0259 , neu_review_avg: 0.8552 , pos_review_avg: 0.11880000000000002 , neg_summary_avg: 0.1 , neu_summary_avg: 0.4923 , pos_summary_avg: 0.4077 , rating: 4 }



{ProductID: B00004TDSC , neg_review_avg: 0.03657894736842106 , neu_review_avg: 0.805 , pos_review_avg: 0.15847368421052632 , neg_summary_avg: 0.03478947368421053 , neu_summary_avg: 0.47273684210526323 , pos_summary_avg: 0.4924736842105264 , rating: 4 }



{ProductID: B00004TDWY , neg_review_avg: 0.040875 , neu_review_avg: 0.7965 , pos_review_avg: 0.162625 , neg_summary_avg: 0.0 , neu_summary_avg: 0.560625 , pos_summary_avg: 0.439375 , rating: 5 }



{ProductID: B00004TEN2 , neg_review_avg: 0.042857142857142864 , neu_review_avg: 0.8395 , pos_review_avg: 0.11753571428571427 , neg_summary_avg: 0.043892857142857136 , neu_summary_avg: 0.6171071428571429 , pos_summary_avg: 0.339 , rating: 4 }



{ProductID: B00004TENT , neg_review_avg: 0.04414285714285714 , neu_review_avg: 0.8503571428571429 , pos_review_avg: 0.10571428571428569 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6719999999999999 , pos_summary_avg: 0.328 , rating: 4 }



{ProductID: B00004TEUK , neg_review_avg: 0.052 , neu_review_avg: 0.8133333333333335 , pos_review_avg: 0.13450000000000004 , neg_summary_avg: 0.085 , neu_summary_avg: 0.6381666666666667 , pos_summary_avg: 0.2768333333333333 , rating: 4 }



{ProductID: B00004TF4V , neg_review_avg: 0.0246 , neu_review_avg: 0.8736 , pos_review_avg: 0.1022 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5834 , pos_summary_avg: 0.4166 , rating: 5 }



{ProductID: B00004TH2W , neg_review_avg: 0.023399999999999997 , neu_review_avg: 0.8748000000000001 , pos_review_avg: 0.10200000000000001 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5 , pos_summary_avg: 0.5 , rating: 5 }



{ProductID: B00004TH2X , neg_review_avg: 0.030166666666666665 , neu_review_avg: 0.8363333333333335 , pos_review_avg: 0.13349999999999998 , neg_summary_avg: 0.06283333333333334 , neu_summary_avg: 0.7113333333333333 , pos_summary_avg: 0.22583333333333333 , rating: 4 }



{ProductID: B00004TH9M , neg_review_avg: 0.06371428571428572 , neu_review_avg: 0.8348571428571431 , pos_review_avg: 0.10171428571428572 , neg_summary_avg: 0.05671428571428572 , neu_summary_avg: 0.516 , pos_summary_avg: 0.4272857142857143 , rating: 4 }



{ProductID: B00004THCX , neg_review_avg: 0.03844444444444445 , neu_review_avg: 0.764888888888889 , pos_review_avg: 0.1965555555555555 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6766666666666666 , pos_summary_avg: 0.32333333333333336 , rating: 5 }



